"id","year","country","percent"
"1063",1673,"type.of.sparrow...skylarks",
"1064",1674,"type.of.sparrow...skylarks",
"1065",1675,"type.of.sparrow...skylarks",
"1066",1676,"type.of.sparrow...skylarks",
"1067",1677,"type.of.sparrow...skylarks",
"1068",1678,"type.of.sparrow...skylarks",
"1069",1679,"type.of.sparrow...skylarks",
"1070",1680,"type.of.sparrow...skylarks",
"1071",1681,"type.of.sparrow...skylarks",
"1072",1682,"type.of.sparrow...skylarks",
"1073",1683,"type.of.sparrow...skylarks",
"1074",1684,"type.of.sparrow...skylarks",
"1075",1685,"type.of.sparrow...skylarks",
"1076",1686,"type.of.sparrow...skylarks",
"1077",1687,"type.of.sparrow...skylarks",
"1078",1688,"type.of.sparrow...skylarks",
"1079",1640,"waxwing",
"1080",1641,"waxwing",343
"1081",1642,"waxwing",
"1082",1643,"waxwing",
"1083",1644,"waxwing",
"1084",1645,"waxwing",580
"1085",1646,"waxwing",186
"1086",1647,"waxwing",
"1087",1648,"waxwing",
"1088",1649,"waxwing",
"1089",1650,"waxwing",
"1090",1651,"waxwing",
"1091",1652,"waxwing",
"1092",1653,"waxwing",
"1093",1654,"waxwing",
"1094",1655,"waxwing",
"1095",1656,"waxwing",
"1096",1657,"waxwing",
"1097",1658,"waxwing",
"1098",1659,"waxwing",
"1099",1660,"waxwing",
"1100",1661,"waxwing",
"1101",1662,"waxwing",15
"1102",1663,"waxwing",2076
"1103",1664,"waxwing",
"1104",1665,"waxwing",
"1105",1666,"waxwing",
"1106",1667,"waxwing",
"1107",1668,"waxwing",
"1108",1669,"waxwing",
"1109",1670,"waxwing",
"1110",1671,"waxwing",
"1111",1672,"waxwing",
"1112",1673,"waxwing",
"1113",1674,"waxwing",
"1114",1675,"waxwing",
"1115",1676,"waxwing",
"1116",1677,"waxwing",
"1117",1678,"waxwing",
"1118",1679,"waxwing",130
"1119",1680,"waxwing",
"1120",1681,"waxwing",240
"1121",1682,"waxwing",
"1122",1683,"waxwing",
"1123",1684,"waxwing",
"1124",1685,"waxwing",
"1125",1686,"waxwing",
"1126",1687,"waxwing",
"1127",1688,"waxwing",
"1128",1640,"wild.and.domestic.doves",
"1129",1641,"wild.and.domestic.doves",121
"1130",1642,"wild.and.domestic.doves",
"1131",1643,"wild.and.domestic.doves",
"1132",1644,"wild.and.domestic.doves",263
"1133",1645,"wild.and.domestic.doves",
"1134",1646,"wild.and.domestic.doves",385
"1135",1647,"wild.and.domestic.doves",
"1136",1648,"wild.and.domestic.doves",
"1137",1649,"wild.and.domestic.doves",
"1138",1650,"wild.and.domestic.doves",
"1139",1651,"wild.and.domestic.doves",
"1140",1652,"wild.and.domestic.doves",
"1141",1653,"wild.and.domestic.doves",
"1142",1654,"wild.and.domestic.doves",
"1143",1655,"wild.and.domestic.doves",
"1144",1656,"wild.and.domestic.doves",
"1145",1657,"wild.and.domestic.doves",
"1146",1658,"wild.and.domestic.doves",
"1147",1659,"wild.and.domestic.doves",2
"1148",1660,"wild.and.domestic.doves",
"1149",1661,"wild.and.domestic.doves",
"1150",1662,"wild.and.domestic.doves",
"1151",1663,"wild.and.domestic.doves",
"1152",1664,"wild.and.domestic.doves",243
"1153",1665,"wild.and.domestic.doves",10
"1154",1666,"wild.and.domestic.doves",
"1155",1667,"wild.and.domestic.doves",
"1156",1668,"wild.and.domestic.doves",50
"1157",1669,"wild.and.domestic.doves",
"1158",1670,"wild.and.domestic.doves",80
"1159",1671,"wild.and.domestic.doves",12
"1160",1672,"wild.and.domestic.doves",
"1161",1673,"wild.and.domestic.doves",
"1162",1674,"wild.and.domestic.doves",
"1163",1675,"wild.and.domestic.doves",
"1164",1676,"wild.and.domestic.doves",
"1165",1677,"wild.and.domestic.doves",
"1166",1678,"wild.and.domestic.doves",
"1167",1679,"wild.and.domestic.doves",
"1168",1680,"wild.and.domestic.doves",
"1169",1681,"wild.and.domestic.doves",
"1170",1682,"wild.and.domestic.doves",13
"1171",1683,"wild.and.domestic.doves",
"1172",1684,"wild.and.domestic.doves",
"1173",1685,"wild.and.domestic.doves",
"1174",1686,"wild.and.domestic.doves",
"1175",1687,"wild.and.domestic.doves",
"1176",1688,"wild.and.domestic.doves",
"1177",1640,"wild.and.domestic.ducks",
"1178",1641,"wild.and.domestic.ducks",742
"1179",1642,"wild.and.domestic.ducks",
"1180",1643,"wild.and.domestic.ducks",
"1181",1644,"wild.and.domestic.ducks",304
"1182",1645,"wild.and.domestic.ducks",982
"1183",1646,"wild.and.domestic.ducks",490
"1184",1647,"wild.and.domestic.ducks",
"1185",1648,"wild.and.domestic.ducks",
"1186",1649,"wild.and.domestic.ducks",
"1187",1650,"wild.and.domestic.ducks",
"1188",1651,"wild.and.domestic.ducks",
"1189",1652,"wild.and.domestic.ducks",
"1190",1653,"wild.and.domestic.ducks",
"1191",1654,"wild.and.domestic.ducks",
"1192",1655,"wild.and.domestic.ducks",
"1193",1656,"wild.and.domestic.ducks",
"1194",1657,"wild.and.domestic.ducks",
"1195",1658,"wild.and.domestic.ducks",
"1196",1659,"wild.and.domestic.ducks",0
"1197",1660,"wild.and.domestic.ducks",
"1198",1661,"wild.and.domestic.ducks",
"1199",1662,"wild.and.domestic.ducks",
"1200",1663,"wild.and.domestic.ducks",4617
"1201",1664,"wild.and.domestic.ducks",759
"1202",1665,"wild.and.domestic.ducks",
"1203",1666,"wild.and.domestic.ducks",
"1204",1667,"wild.and.domestic.ducks",
"1205",1668,"wild.and.domestic.ducks",41
"1206",1669,"wild.and.domestic.ducks",
"1207",1670,"wild.and.domestic.ducks",78
"1208",1671,"wild.and.domestic.ducks",4
"1209",1672,"wild.and.domestic.ducks",
"1210",1673,"wild.and.domestic.ducks",
"1211",1674,"wild.and.domestic.ducks",
"1212",1675,"wild.and.domestic.ducks",
"1213",1676,"wild.and.domestic.ducks",
"1214",1677,"wild.and.domestic.ducks",
"1215",1678,"wild.and.domestic.ducks",
"1216",1679,"wild.and.domestic.ducks",10
"1217",1680,"wild.and.domestic.ducks",
"1218",1681,"wild.and.domestic.ducks",56
"1219",1682,"wild.and.domestic.ducks",
"1220",1683,"wild.and.domestic.ducks",
"1221",1684,"wild.and.domestic.ducks",
"1222",1685,"wild.and.domestic.ducks",
"1223",1686,"wild.and.domestic.ducks",
"1224",1687,"wild.and.domestic.ducks",12
"1225",1688,"wild.and.domestic.ducks",
"1226",1640,"wild.geese",
"1227",1641,"wild.geese",20
"1228",1642,"wild.geese",
"1229",1643,"wild.geese",
"1230",1644,"wild.geese",12
"1231",1645,"wild.geese",41
"1232",1646,"wild.geese",25
"1233",1647,"wild.geese",
"1234",1648,"wild.geese",
"1235",1649,"wild.geese",
"1236",1650,"wild.geese",
"1237",1651,"wild.geese",
"1238",1652,"wild.geese",
"1239",1653,"wild.geese",
"1240",1654,"wild.geese",
"1241",1655,"wild.geese",
"1242",1656,"wild.geese",
"1243",1657,"wild.geese",
"1244",1658,"wild.geese",
"1245",1659,"wild.geese",0
"1246",1660,"wild.geese",
"1247",1661,"wild.geese",
"1248",1662,"wild.geese",
"1249",1663,"wild.geese",47
"1250",1664,"wild.geese",19
"1251",1665,"wild.geese",
"1252",1666,"wild.geese",
"1253",1667,"wild.geese",
"1254",1668,"wild.geese",
"1255",1669,"wild.geese",
"1256",1670,"wild.geese",
"1257",1671,"wild.geese",
"1258",1672,"wild.geese",
"1259",1673,"wild.geese",
"1260",1674,"wild.geese",
"1261",1675,"wild.geese",
"1262",1676,"wild.geese",
"1263",1677,"wild.geese",
"1264",1678,"wild.geese",
"1265",1679,"wild.geese",
"1266",1680,"wild.geese",
"1267",1681,"wild.geese",
"1268",1682,"wild.geese",
"1269",1683,"wild.geese",
"1270",1684,"wild.geese",
"1271",1685,"wild.geese",
"1272",1686,"wild.geese",
"1273",1687,"wild.geese",
"1274",1688,"wild.geese",
"1275",1640,"wild.turkey",
"1276",1641,"wild.turkey",196
"1277",1642,"wild.turkey",
"1278",1643,"wild.turkey",
"1279",1644,"wild.turkey",133
"1280",1645,"wild.turkey",168
"1281",1646,"wild.turkey",358
"1282",1647,"wild.turkey",
"1283",1648,"wild.turkey",
"1284",1649,"wild.turkey",
"1285",1650,"wild.turkey",
"1286",1651,"wild.turkey",
"1287",1652,"wild.turkey",
"1288",1653,"wild.turkey",
"1289",1654,"wild.turkey",
"1290",1655,"wild.turkey",
"1291",1656,"wild.turkey",
"1292",1657,"wild.turkey",
"1293",1658,"wild.turkey",
"1294",1659,"wild.turkey",0
"1295",1660,"wild.turkey",
"1296",1661,"wild.turkey",
"1297",1662,"wild.turkey",3
"1298",1663,"wild.turkey",79
"1299",1664,"wild.turkey",293
"1300",1665,"wild.turkey",7
"1301",1666,"wild.turkey",
"1302",1667,"wild.turkey",
"1303",1668,"wild.turkey",6
"1304",1669,"wild.turkey",
"1305",1670,"wild.turkey",21
"1306",1671,"wild.turkey",5
"1307",1672,"wild.turkey",
"1308",1673,"wild.turkey",
"1309",1674,"wild.turkey",
"1310",1675,"wild.turkey",
"1311",1676,"wild.turkey",
"1312",1677,"wild.turkey",
"1313",1678,"wild.turkey",
"1314",1679,"wild.turkey",77
"1315",1680,"wild.turkey",
"1316",1681,"wild.turkey",136
"1317",1682,"wild.turkey",
"1318",1683,"wild.turkey",
"1319",1684,"wild.turkey",
"1320",1685,"wild.turkey",
"1321",1686,"wild.turkey",
"1322",1687,"wild.turkey",
"1323",1688,"wild.turkey",
"1324",1640,"yellow.hammer",
"1325",1641,"yellow.hammer",2092
"1326",1642,"yellow.hammer",
"1327",1643,"yellow.hammer",
"1328",1644,"yellow.hammer",
"1329",1645,"yellow.hammer",2685
"1330",1646,"yellow.hammer",4453
"1331",1647,"yellow.hammer",
"1332",1648,"yellow.hammer",
"1333",1649,"yellow.hammer",
"1334",1650,"yellow.hammer",
"1335",1651,"yellow.hammer",
"1336",1652,"yellow.hammer",
"1337",1653,"yellow.hammer",
"1338",1654,"yellow.hammer",
"1339",1655,"yellow.hammer",
"1340",1656,"yellow.hammer",
"1341",1657,"yellow.hammer",
"1342",1658,"yellow.hammer",
"1343",1659,"yellow.hammer",0
"1344",1660,"yellow.hammer",
"1345",1661,"yellow.hammer",
"1346",1662,"yellow.hammer",
"1347",1663,"yellow.hammer",7109
"1348",1664,"yellow.hammer",2491
"1349",1665,"yellow.hammer",
"1350",1666,"yellow.hammer",
"1351",1667,"yellow.hammer",
"1352",1668,"yellow.hammer",
"1353",1669,"yellow.hammer",
"1354",1670,"yellow.hammer",
"1355",1671,"yellow.hammer",
"1356",1672,"yellow.hammer",
"1357",1673,"yellow.hammer",
"1358",1674,"yellow.hammer",
"1359",1675,"yellow.hammer",
"1360",1676,"yellow.hammer",
"1361",1677,"yellow.hammer",
"1362",1678,"yellow.hammer",
"1363",1679,"yellow.hammer",
"1364",1680,"yellow.hammer",
"1365",1681,"yellow.hammer",
"1366",1682,"yellow.hammer",
"1367",1683,"yellow.hammer",
"1368",1684,"yellow.hammer",
"1369",1685,"yellow.hammer",
"1370",1686,"yellow.hammer",
"1371",1687,"yellow.hammer",
"1372",1688,"yellow.hammer",
